[17:42:56.518] Global cache location '/Users/zusoomro/Library/Caches/typescript/4.0', safe file path '/users/zusoomro/code/cis400/api/node_modules/typescript/lib/typingsafelist.json', types map path /users/zusoomro/code/cis400/api/node_modules/typescript/lib/typesmap.json
[17:42:56.520] Processing cache location '/Users/zusoomro/Library/Caches/typescript/4.0'
[17:42:56.520] Trying to find '/Users/zusoomro/Library/Caches/typescript/4.0/package.json'...
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.511"},"devDependencies":{"@types/adm-zip":"^0.4.33","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/argparse":"^2.0.2","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/array.prototype.flat":"^1.2.1","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/balanced-match":"^1.0.1","@types/bindings":"^1.3.0","@types/bluebird":"^3.5.32","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/browser-resolve":"^2.0.0","@types/bser":"^2.0.0","@types/buffer-crc32":"^0.2.0","@types/buffer-from":"^1.1.0","@types/caseless":"^0.12.2","@types/chownr":"^1.0.0","@types/chromedriver":"^81.0.0","@types/ci-info":"^2.0.0","@types/co":"^4.6.2","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/confusing-browser-globals":"^1.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cross-spawn":"^6.0.2","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.0","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/duplexer2":"^0.1.2","@types/end-of-stream":"^1.4.0","@types/es-abstract":"^1.17.1","@types/es-to-primitive":"^1.2.4","@types/escodegen":"0.0.6","@types/eslint":"^7.2.4","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/file-entry-cache":"^5.0.1","@types/flat-cache":"^2.0.0","@types/follow-redirects":"^1.13.0","@types/forever-agent":"^0.6.0","@types/function-bind":"^1.1.5","@types/get-caller-file":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.3","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-encoding-sniffer":"^2.0.1","@types/html-escaper":"^3.0.0","@types/immediate":"^3.2.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/invariant":"^2.2.34","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^2.0.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-url":"^1.2.28","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.14","@types/js-yaml":"^3.12.5","@types/jsbn":"^1.2.29","@types/jsdom":"^16.2.4","@types/jsesc":"^2.5.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.6","@types/json-schema-traverse":"^0.4.0","@types/json-stringify-safe":"^5.0.0","@types/json5":"0.0.30","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.162","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.0","@types/micromatch":"^4.0.1","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/minipass":"^2.2.0","@types/mkdirp":"^1.0.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.0.0","@types/node-fetch":"^2.5.7","@types/node-int64":"^0.4.29","@types/node-notifier":"^8.0.0","@types/normalize-package-data":"^2.4.0","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.6.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/pako":"^1.0.1","@types/parse-json":"^4.0.0","@types/parse5":"^5.0.3","@types/pascalcase":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^3.0.2","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.1.1","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/pump":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.5","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.9","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request":"^2.48.5","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/resolve":"^1.17.1","@types/rimraf":"^3.0.0","@types/rsvp":"^4.0.3","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.0","@types/sax":"^1.2.1","@types/selenium-webdriver":"^4.0.9","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.10.5","@types/stack-utils":"^2.0.0","@types/supports-color":"^5.3.0","@types/symbol-tree":"^3.2.1","@types/table":"^6.0.0","@types/tar":"^4.0.3","@types/tcp-port-used":"^1.0.0","@types/text-table":"^0.2.1","@types/tmp":"^0.2.0","@types/tough-cookie":"^4.0.0","@types/type-check":"^0.3.27","@types/urix":"^0.1.0","@types/util-deprecate":"^1.0.0","@types/util.promisify":"^1.0.4","@types/uuid":"^8.3.0","@types/validate-npm-package-license":"^3.0.0","@types/verror":"^1.10.4","@types/webidl-conversions":"^6.1.0","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.0","@types/whatwg-url":"^8.0.0","@types/which":"^1.3.2","@types/wrap-ansi":"^3.0.0","@types/write":"^2.0.0","@types/write-file-atomic":"^3.0.1","@types/ws":"^7.2.7","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/yargs":"^15.0.8","@types/yargs-parser":"^15.0.0","@types/yauzl":"^2.9.1"}}
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package-lock.json'
[17:42:56.538] Adding entry into typings cache: 'adm-zip' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/adm-zip/index.d.ts'
[17:42:56.544] Adding entry into typings cache: 'ansi-styles' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/ansi-styles/index.d.ts'
[17:42:56.549] Adding entry into typings cache: 'anymatch' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/anymatch/index.d.ts'
[17:42:56.554] Adding entry into typings cache: 'argparse' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/argparse/index.d.ts'
[17:42:56.556] Adding entry into typings cache: 'arr-diff' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/arr-diff/index.d.ts'
[17:42:56.559] Adding entry into typings cache: 'arr-union' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/arr-union/index.d.ts'
[17:42:56.561] Adding entry into typings cache: 'array-unique' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/array-unique/index.d.ts'
[17:42:56.565] Adding entry into typings cache: 'array.prototype.flat' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/array.prototype.flat/index.d.ts'
[17:42:56.567] Adding entry into typings cache: 'asn1' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/asn1/index.d.ts'
[17:42:56.569] Adding entry into typings cache: 'assert-plus' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/assert-plus/index.d.ts'
[17:42:56.570] Adding entry into typings cache: 'atob' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/atob/index.d.ts'
[17:42:56.572] Adding entry into typings cache: 'aws4' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/aws4/index.d.ts'
[17:42:56.575] Adding entry into typings cache: 'balanced-match' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/balanced-match/index.d.ts'
[17:42:56.577] Adding entry into typings cache: 'bindings' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/bindings/index.d.ts'
[17:42:56.579] Adding entry into typings cache: 'bluebird' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/bluebird/index.d.ts'
[17:42:56.580] Adding entry into typings cache: 'brace-expansion' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/brace-expansion/index.d.ts'
[17:42:56.583] Adding entry into typings cache: 'braces' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/braces/index.d.ts'
[17:42:56.586] Adding entry into typings cache: 'browser-resolve' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/browser-resolve/index.d.ts'
[17:42:56.589] Adding entry into typings cache: 'bser' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/bser/index.d.ts'
[17:42:56.592] Adding entry into typings cache: 'buffer-crc32' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/buffer-crc32/index.d.ts'
[17:42:56.593] Adding entry into typings cache: 'buffer-from' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/buffer-from/index.d.ts'
[17:42:56.595] Adding entry into typings cache: 'caseless' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/caseless/index.d.ts'
[17:42:56.596] Adding entry into typings cache: 'chownr' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/chownr/index.d.ts'
[17:42:56.598] Adding entry into typings cache: 'chromedriver' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/chromedriver/index.d.ts'
[17:42:56.600] Adding entry into typings cache: 'ci-info' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/ci-info/index.d.ts'
[17:42:56.602] Adding entry into typings cache: 'co' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/co/index.d.ts'
[17:42:56.605] Adding entry into typings cache: 'color-convert' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/color-convert/index.d.ts'
[17:42:56.610] Adding entry into typings cache: 'color-name' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/color-name/index.d.ts'
[17:42:56.614] Adding entry into typings cache: 'combined-stream' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/combined-stream/index.d.ts'
[17:42:56.615] Adding entry into typings cache: 'component-emitter' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/component-emitter/index.d.ts'
[17:42:56.617] Adding entry into typings cache: 'concat-map' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/concat-map/index.d.ts'
[17:42:56.619] Adding entry into typings cache: 'confusing-browser-globals' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/confusing-browser-globals/index.d.ts'
[17:42:56.622] Adding entry into typings cache: 'contains-path' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/contains-path/index.d.ts'
[17:42:56.623] Adding entry into typings cache: 'convert-source-map' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/convert-source-map/index.d.ts'
[17:42:56.626] Adding entry into typings cache: 'cross-spawn' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/cross-spawn/index.d.ts'
[17:42:56.628] Adding entry into typings cache: 'cssom' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/cssom/index.d.ts'
[17:42:56.630] Adding entry into typings cache: 'cssstyle' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/cssstyle/index.d.ts'
[17:42:56.631] Adding entry into typings cache: 'dashdash' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/dashdash/index.d.ts'
[17:42:56.636] Adding entry into typings cache: 'debug' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/debug/index.d.ts'
[17:42:56.637] Adding entry into typings cache: 'decode-uri-component' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/decode-uri-component/index.d.ts'
[17:42:56.639] Adding entry into typings cache: 'define-properties' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/define-properties/index.d.ts'
[17:42:56.641] Adding entry into typings cache: 'dir-glob' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/dir-glob/index.d.ts'
[17:42:56.643] Adding entry into typings cache: 'doctrine' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/doctrine/index.d.ts'
[17:42:56.646] Adding entry into typings cache: 'domexception' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/domexception/index.d.ts'
[17:42:56.648] Adding entry into typings cache: 'duplexer2' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/duplexer2/index.d.ts'
[17:42:56.650] Adding entry into typings cache: 'end-of-stream' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/end-of-stream/index.d.ts'
[17:42:56.652] Adding entry into typings cache: 'es-abstract' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/es-abstract/index.d.ts'
[17:42:56.654] Adding entry into typings cache: 'es-to-primitive' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/es-to-primitive/index.d.ts'
[17:42:56.655] Adding entry into typings cache: 'escodegen' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/escodegen/index.d.ts'
[17:42:56.657] Adding entry into typings cache: 'eslint' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/eslint/index.d.ts'
[17:42:56.659] Adding entry into typings cache: 'eslint-scope' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/eslint-scope/index.d.ts'
